0.572459,0.572459,0.569599,0.560696,0.562269,0.572402,0.570924,0.559422,0.561171,0.564995,0.564472,0.566094,0.568568,0.569381,0.571396,0.569948,0.563756,0.554818,0.552768,0.565749,0.572535,0.579078,0.587627,0.599404,0.601209,0.599981,0.600812,0.594451,0.579103,0.561352,0.534916,0.502954,0.474229,0.449457,0.435058,0.426019,0.424827,0.430887,0.442248,0.455606,0.457887,0.451832,0.454388,0.461888,0.466413,0.464481,0.464297,0.463924,0.462020,0.463067,0.457097,0.444868,0.449149,0.459495,0.459060,0.461036,0.470597,0.481980,0.486410,0.484331,0.495883,0.500582,0.505942,0.514506,0.517740,0.512277,0.517073,0.520573,0.517382,0.513699,0.512832,0.515327,0.514063,0.513424,0.506299,0.504422,0.503821,0.498825,0.504909,0.520301,0.526944,0.518522,0.508079,0.506265,0.509021,0.514310,0.522729,0.523549,0.518878,0.520817,0.523824,0.526469,0.523986,0.523298,0.526615,0.526460,0.521502,0.517461,0.511935,0.510476,0.511745,0.518173,0.520777,0.517500,0.512344,0.501623,0.496959,0.510464,0.520109,0.518659,0.517262,0.525838,0.527400,0.518920,0.511277,0.502713,0.493073,0.489230,0.501538,0.515053,0.517131,0.518485,0.514738,0.513539,0.517899,0.524048,0.522162,0.521886,0.519828,0.513665,0.510457,0.516524,0.515986,0.510392,0.510589,0.511231,0.515441,0.523208,0.524605,0.513768,0.506088,0.510125,0.515383,0.510325,0.507557,0.509152,0.513218,0.509170,0.506264,0.509426,0.502585,0.499514,0.497227,0.484825,0.478988,0.479801,0.479880,0.473125,0.465101,0.467362,0.472113,0.479131,0.488760,0.510377,0.523566,0.530053,0.548416,0.564164,0.565685,0.566699,0.564621,0.565211,0.558618,0.549863,0.547606,0.547863,0.552443,0.553473,0.549261,0.553017,0.566248,0.572183,0.576211,0.574602,0.555622,0.546494,0.550717,0.556940,0.563492,0.566982,0.560911,0.553017,0.560466,0.568578,0.568865,0.559117,0.546888,0.552963,0.563297,0.567061,0.572310,0.583302,0.612398,0.644203,0.663961,0.674864,0.678883,0.680402,0.681147,0.677557,0.651810,0.600918,0.537971,0.482133,0.459784,0.458578,0.468420,0.477735,0.483623,0.490762,0.497833,0.495769,0.494184,0.494426,0.491422,0.487566,0.480938,0.480653,0.485001,0.487444,0.482157,0.476419,0.485373,0.494660,0.494661,0.490664,0.496835,0.505139,0.504828,0.493180,0.480078,0.476677,0.475140,0.484773,0.501908,0.502562,0.499733,0.502767,0.501472,0.493904,0.486365,0.487555,0.513340,0.556453,0.584733,0.585699,0.569739
0.573309,0.573309,0.574251,0.565908,0.565750,0.572068,0.570971,0.562981,0.559690,0.564283,0.567276,0.568768,0.566926,0.563379,0.565069,0.564701,0.565373,0.563697,0.564353,0.573008,0.578138,0.580340,0.585616,0.593287,0.595464,0.596905,0.601859,0.596788,0.576810,0.561353,0.540587,0.509438,0.475354,0.447224,0.431211,0.426575,0.429064,0.431667,0.440030,0.454800,0.458557,0.457564,0.460572,0.465113,0.463268,0.456394,0.455508,0.462722,0.464124,0.460527,0.453250,0.444356,0.448106,0.456321,0.459140,0.462415,0.470852,0.484282,0.495355,0.499039,0.497375,0.494107,0.503112,0.516908,0.518311,0.512795,0.515580,0.514294,0.513088,0.515714,0.514555,0.511210,0.509457,0.511187,0.512046,0.512427,0.509330,0.503087,0.507145,0.521856,0.526490,0.520310,0.516137,0.514967,0.515723,0.520355,0.528088,0.527531,0.519428,0.517630,0.517395,0.518520,0.519054,0.518315,0.519538,0.516835,0.512830,0.510358,0.509578,0.513207,0.514907,0.516604,0.520683,0.517976,0.512225,0.505491,0.505026,0.517243,0.518961,0.510795,0.511108,0.519789,0.521558,0.517457,0.513350,0.506668,0.499841,0.502461,0.511167,0.511028,0.510978,0.516803,0.518651,0.516687,0.515414,0.518931,0.517871,0.516007,0.518900,0.522857,0.517850,0.516111,0.514124,0.512127,0.517909,0.518134,0.516946,0.520332,0.521593,0.514279,0.509453,0.509424,0.513410,0.512764,0.511197,0.513339,0.515834,0.508217,0.503138,0.504962,0.503537,0.503169,0.500965,0.492414,0.484568,0.484135,0.485636,0.476034,0.464397,0.463368,0.462704,0.468052,0.480890,0.501200,0.520607,0.531832,0.548247,0.560467,0.564549,0.567683,0.572364,0.578127,0.570869,0.559220,0.552488,0.552484,0.553219,0.555358,0.553805,0.558451,0.565815,0.569529,0.574064,0.572329,0.559268,0.550272,0.551199,0.553557,0.558322,0.563285,0.564669,0.559386,0.561253,0.566123,0.564322,0.554721,0.543116,0.548795,0.560595,0.565518,0.566758,0.574286,0.600177,0.635989,0.660332,0.671217,0.673433,0.674168,0.678165,0.673028,0.645823,0.594506,0.528205,0.470316,0.451556,0.451106,0.462752,0.475787,0.482903,0.489255,0.495865,0.494896,0.491413,0.490979,0.490985,0.486864,0.485441,0.485335,0.486769,0.491538,0.485627,0.480215,0.488263,0.495852,0.493162,0.488610,0.487868,0.492910,0.495137,0.488823,0.483588,0.483866,0.483280,0.488952,0.499067,0.501054,0.499719,0.501664,0.499616,0.493166,0.489242,0.495122,0.520158,0.557212,0.573045,0.562688,0.536529
0.577865,0.577865,0.578065,0.572617,0.571341,0.571496,0.569012,0.562866,0.559282,0.563513,0.567494,0.567554,0.559302,0.553144,0.556600,0.558665,0.566749,0.570486,0.568063,0.573528,0.581985,0.584672,0.586728,0.588981,0.589049,0.590949,0.596417,0.592856,0.573080,0.554679,0.537381,0.509209,0.474122,0.439949,0.421256,0.422973,0.431657,0.431746,0.436253,0.450391,0.454737,0.455486,0.458525,0.462858,0.458309,0.450617,0.453614,0.462227,0.461580,0.452774,0.445020,0.440519,0.444315,0.456872,0.466793,0.468666,0.474791,0.488073,0.500810,0.503541,0.497143,0.490409,0.497732,0.511179,0.514283,0.511121,0.511049,0.506773,0.508453,0.515294,0.515021,0.509515,0.509712,0.515583,0.519747,0.516652,0.508968,0.502497,0.507295,0.520672,0.520404,0.512537,0.514121,0.517690,0.520388,0.523775,0.527571,0.528643,0.523943,0.515733,0.511356,0.512134,0.514877,0.514508,0.514283,0.509680,0.508718,0.511365,0.510824,0.509979,0.513546,0.517586,0.521487,0.518896,0.517703,0.516342,0.512857,0.517017,0.510919,0.503087,0.509367,0.518129,0.518403,0.516645,0.517914,0.513114,0.507045,0.513898,0.519089,0.510653,0.506055,0.513743,0.520974,0.521021,0.517734,0.520166,0.521207,0.515219,0.518540,0.524177,0.518459,0.512510,0.510877,0.513707,0.521239,0.519966,0.516694,0.513084,0.512078,0.509230,0.504403,0.506924,0.510704,0.511389,0.509123,0.512273,0.516831,0.507040,0.503153,0.503492,0.501415,0.497242,0.496004,0.494853,0.485539,0.485124,0.486071,0.474087,0.460307,0.457448,0.453267,0.458911,0.473009,0.496075,0.519158,0.533979,0.548649,0.558207,0.566247,0.573864,0.583815,0.587650,0.576398,0.563694,0.559343,0.558789,0.556923,0.553075,0.552433,0.558076,0.558282,0.558888,0.564603,0.565598,0.554798,0.548880,0.549970,0.553807,0.558995,0.562719,0.564494,0.559768,0.557517,0.558129,0.558838,0.556609,0.550000,0.551721,0.558881,0.564241,0.565976,0.569615,0.588597,0.623833,0.652364,0.665023,0.666766,0.669800,0.676560,0.672685,0.650788,0.607924,0.544556,0.480084,0.448619,0.440745,0.452878,0.468880,0.476398,0.482377,0.491350,0.494322,0.490817,0.492971,0.493134,0.490661,0.493819,0.493396,0.492529,0.494287,0.486708,0.481432,0.490894,0.494336,0.491990,0.482120,0.477459,0.482747,0.487186,0.481101,0.480009,0.487820,0.487402,0.488842,0.495294,0.497843,0.499480,0.503439,0.500996,0.492940,0.492790,0.501323,0.517318,0.529527,0.522019,0.494514,0.457113
0.575541,0.575541,0.575060,0.574435,0.572816,0.569692,0.564316,0.557346,0.556580,0.562677,0.563993,0.559027,0.552511,0.549781,0.555405,0.561289,0.566062,0.568322,0.565933,0.571694,0.583303,0.590095,0.590975,0.587808,0.586555,0.584822,0.585299,0.582210,0.567183,0.547257,0.527600,0.502369,0.467977,0.433988,0.417193,0.420413,0.430085,0.427013,0.427803,0.441689,0.446798,0.446750,0.449252,0.453196,0.452102,0.452648,0.455364,0.456996,0.452648,0.444378,0.439434,0.437674,0.442533,0.456908,0.472290,0.476215,0.482518,0.493515,0.503887,0.505197,0.502384,0.498381,0.499440,0.505811,0.507370,0.507131,0.505897,0.503261,0.504002,0.509837,0.511055,0.508763,0.514307,0.522793,0.521075,0.512430,0.507192,0.503865,0.505516,0.513983,0.513634,0.505698,0.504102,0.510483,0.517196,0.524542,0.528271,0.529255,0.523688,0.513243,0.508396,0.509384,0.507650,0.506695,0.507862,0.505305,0.508423,0.518571,0.515124,0.507142,0.509507,0.515840,0.520977,0.520012,0.523333,0.527343,0.523391,0.518679,0.508739,0.502725,0.508024,0.512258,0.511713,0.514315,0.518493,0.516088,0.514050,0.520607,0.521726,0.510927,0.504825,0.510175,0.517484,0.522295,0.522585,0.523435,0.523156,0.518417,0.517640,0.520196,0.517157,0.512582,0.509658,0.512306,0.517016,0.514178,0.510298,0.504194,0.504754,0.504434,0.499442,0.502495,0.506106,0.507338,0.505601,0.507885,0.513965,0.510483,0.506806,0.503517,0.499078,0.490419,0.494261,0.496589,0.488324,0.486696,0.481977,0.469057,0.458069,0.452752,0.450472,0.457323,0.469731,0.490021,0.512882,0.531082,0.541577,0.553307,0.563695,0.571769,0.581864,0.584680,0.575564,0.564668,0.560928,0.559637,0.558951,0.554718,0.554359,0.559078,0.555780,0.554115,0.559367,0.562115,0.556994,0.548439,0.546555,0.554168,0.560605,0.561133,0.558251,0.554873,0.554503,0.552811,0.555817,0.561819,0.560965,0.558370,0.556705,0.558798,0.561788,0.567902,0.581566,0.607860,0.639938,0.660072,0.665320,0.671050,0.675645,0.677098,0.666509,0.637021,0.584820,0.515917,0.460944,0.440735,0.447434,0.458804,0.464819,0.472010,0.483262,0.491457,0.489976,0.493707,0.491272,0.490889,0.494830,0.496578,0.498932,0.496459,0.485504,0.482379,0.492891,0.495481,0.491350,0.480657,0.476082,0.480719,0.486513,0.479649,0.476309,0.483927,0.486421,0.489474,0.496452,0.500715,0.504003,0.509493,0.508360,0.501245,0.498172,0.496270,0.485331,0.462539,0.434034,0.395225,0.361118
0.569822,0.569822,0.572764,0.571818,0.568495,0.566259,0.563739,0.559582,0.560469,0.565738,0.564429,0.558121,0.554123,0.555723,0.563590,0.569354,0.569385,0.570407,0.573207,0.580175,0.586220,0.589486,0.592633,0.593035,0.590273,0.585735,0.581167,0.577334,0.561626,0.539788,0.521102,0.494473,0.459882,0.431477,0.417234,0.417255,0.424945,0.420500,0.420778,0.436996,0.441061,0.440826,0.447175,0.451441,0.454070,0.457241,0.455632,0.448509,0.445087,0.443923,0.439320,0.436876,0.444927,0.458976,0.470945,0.480514,0.485155,0.488630,0.498121,0.501264,0.498381,0.500254,0.503986,0.505562,0.500642,0.498277,0.499717,0.500645,0.503914,0.507840,0.507434,0.506428,0.512798,0.517395,0.512610,0.506009,0.507707,0.505877,0.500159,0.506409,0.510376,0.506656,0.501974,0.506914,0.516615,0.524147,0.528403,0.527480,0.520063,0.511412,0.507014,0.504449,0.499846,0.502258,0.506202,0.508263,0.512263,0.522467,0.514450,0.503673,0.508299,0.516849,0.521602,0.521190,0.521393,0.527167,0.523880,0.515768,0.508771,0.509822,0.512505,0.509113,0.505934,0.508589,0.511459,0.513154,0.517059,0.520447,0.516057,0.507196,0.500595,0.503700,0.511552,0.521623,0.528499,0.524624,0.516747,0.512122,0.511068,0.513484,0.517557,0.517169,0.512014,0.507611,0.511793,0.510680,0.504601,0.497553,0.505192,0.507618,0.500841,0.505832,0.511704,0.510989,0.507607,0.509909,0.513871,0.515294,0.511314,0.506414,0.500461,0.493202,0.497467,0.500627,0.491478,0.483044,0.473049,0.465202,0.460518,0.456475,0.456192,0.459612,0.463477,0.476072,0.498907,0.520108,0.531480,0.544195,0.555874,0.565522,0.575338,0.581911,0.580323,0.568873,0.561197,0.557749,0.558848,0.559921,0.562179,0.571368,0.569866,0.564730,0.561797,0.566900,0.566596,0.556755,0.553754,0.559827,0.560139,0.559375,0.557480,0.555566,0.556287,0.560194,0.562799,0.565606,0.566251,0.563186,0.557406,0.558348,0.561224,0.565143,0.572324,0.590769,0.621859,0.651662,0.666684,0.672452,0.677375,0.682870,0.679226,0.660873,0.619136,0.551985,0.482330,0.449729,0.446982,0.450234,0.452853,0.460190,0.471791,0.484355,0.488374,0.488890,0.484172,0.487725,0.491728,0.493855,0.498893,0.496060,0.487027,0.488293,0.498012,0.500117,0.495471,0.485241,0.479439,0.485013,0.491631,0.489457,0.481581,0.481558,0.486142,0.493159,0.499938,0.506266,0.509291,0.514025,0.512750,0.505555,0.497183,0.472507,0.429867,0.383607,0.352938,0.331305,0.316948
0.567387,0.567387,0.572335,0.571225,0.566409,0.565404,0.565851,0.564787,0.565664,0.570282,0.569650,0.562867,0.559878,0.560976,0.564992,0.572351,0.571422,0.570222,0.574118,0.584261,0.588095,0.586790,0.590283,0.594626,0.594564,0.591684,0.584537,0.573778,0.553113,0.530003,0.510698,0.485389,0.452771,0.426540,0.412203,0.410531,0.418901,0.422383,0.425836,0.437139,0.438099,0.439171,0.448700,0.454269,0.459426,0.460673,0.457203,0.450678,0.449277,0.446809,0.443593,0.441827,0.449167,0.460111,0.466091,0.475070,0.475389,0.473875,0.484649,0.488844,0.488290,0.494737,0.503429,0.504982,0.497428,0.495707,0.497335,0.499068,0.504790,0.509980,0.507254,0.508995,0.515568,0.518136,0.510796,0.503673,0.508982,0.506621,0.498271,0.501657,0.507214,0.504508,0.503843,0.506125,0.513121,0.515349,0.517722,0.518772,0.515530,0.512772,0.508840,0.502660,0.498222,0.505730,0.512999,0.515946,0.518235,0.521636,0.511931,0.502979,0.508334,0.513027,0.516539,0.519374,0.518603,0.520485,0.512761,0.506854,0.509199,0.516616,0.517742,0.509565,0.502747,0.500336,0.500821,0.505519,0.512991,0.511607,0.504226,0.499234,0.498282,0.499189,0.507988,0.519582,0.526193,0.520583,0.510211,0.506586,0.504759,0.507882,0.513245,0.518029,0.514775,0.507810,0.510429,0.510317,0.504368,0.498358,0.504996,0.505544,0.498928,0.509426,0.516572,0.513661,0.511444,0.511298,0.512279,0.513435,0.510518,0.505345,0.502306,0.498061,0.497973,0.496254,0.489822,0.482034,0.470222,0.465491,0.466274,0.465378,0.462711,0.454978,0.450860,0.461248,0.483811,0.506987,0.520171,0.533890,0.549211,0.562051,0.570567,0.577903,0.579497,0.569878,0.559666,0.558009,0.560788,0.563761,0.569285,0.580515,0.583324,0.577801,0.570569,0.572600,0.573183,0.569322,0.566968,0.565460,0.557771,0.556747,0.562508,0.562160,0.560993,0.565583,0.567281,0.563272,0.562670,0.560638,0.562293,0.565875,0.562732,0.558391,0.564509,0.582233,0.606975,0.636650,0.658095,0.669742,0.678985,0.685201,0.684406,0.673250,0.643257,0.586953,0.517548,0.471141,0.454972,0.450951,0.448986,0.450561,0.461123,0.480235,0.489625,0.484886,0.477105,0.487650,0.494407,0.494793,0.493826,0.488777,0.486693,0.491035,0.496117,0.497636,0.495641,0.489642,0.485252,0.491105,0.496040,0.494558,0.486620,0.483372,0.486043,0.490432,0.495757,0.503694,0.508151,0.513701,0.509942,0.494977,0.469774,0.428587,0.374533,0.333077,0.316746,0.312465,0.310162
0.568659,0.568659,0.572596,0.570700,0.568919,0.565859,0.565821,0.565454,0.563477,0.564724,0.565946,0.565351,0.565585,0.565993,0.567392,0.573301,0.570912,0.565651,0.570247,0.584961,0.591972,0.588636,0.589421,0.594010,0.593699,0.591517,0.585319,0.571359,0.548872,0.527226,0.504197,0.474563,0.446081,0.422049,0.408762,0.407981,0.417505,0.427848,0.437660,0.439911,0.438145,0.441577,0.449159,0.454028,0.459730,0.464546,0.463810,0.456588,0.451896,0.450724,0.448707,0.444922,0.451275,0.460389,0.461946,0.470988,0.474883,0.472688,0.477601,0.482952,0.485731,0.491998,0.501568,0.503965,0.501476,0.500864,0.499573,0.501974,0.509615,0.515597,0.510836,0.512365,0.521272,0.519235,0.509976,0.502617,0.508611,0.512074,0.506267,0.505785,0.510444,0.506385,0.502497,0.499963,0.503837,0.505175,0.507532,0.507813,0.508292,0.509390,0.509789,0.503042,0.496998,0.506932,0.515710,0.517781,0.520011,0.521363,0.515032,0.511049,0.512095,0.509570,0.508900,0.514542,0.515969,0.510873,0.504873,0.508167,0.512275,0.515350,0.515310,0.508719,0.502506,0.499301,0.501919,0.503863,0.510393,0.507728,0.495618,0.492093,0.497606,0.499728,0.505451,0.515007,0.520896,0.516600,0.511624,0.508614,0.504768,0.505884,0.510678,0.520764,0.520745,0.511670,0.511498,0.514113,0.505285,0.499800,0.504549,0.501833,0.495562,0.504862,0.514031,0.513965,0.511803,0.508644,0.508555,0.509724,0.508369,0.504909,0.503738,0.503025,0.497445,0.492746,0.487227,0.485757,0.478305,0.470923,0.469157,0.468857,0.462810,0.450949,0.444056,0.448482,0.470983,0.497204,0.513298,0.531316,0.550824,0.561860,0.565239,0.573126,0.575958,0.572318,0.569262,0.567394,0.567800,0.568125,0.573859,0.581240,0.584580,0.584520,0.577089,0.568697,0.567550,0.570829,0.573756,0.568884,0.557915,0.555351,0.562535,0.566093,0.561948,0.561775,0.560328,0.558630,0.560334,0.555747,0.558388,0.567062,0.561777,0.552741,0.557969,0.577316,0.597207,0.620593,0.645608,0.665459,0.676583,0.682451,0.683671,0.680288,0.661275,0.622566,0.560059,0.501074,0.466464,0.454050,0.449590,0.447107,0.456454,0.478933,0.489150,0.481643,0.475514,0.489773,0.500084,0.500548,0.492593,0.485683,0.484439,0.487338,0.488241,0.488762,0.489724,0.487502,0.486239,0.491803,0.491968,0.487609,0.485436,0.486366,0.489265,0.489009,0.492437,0.498746,0.503966,0.508549,0.494155,0.462289,0.420120,0.378293,0.340740,0.315512,0.309281,0.312584,0.311877
0.562342,0.562342,0.567306,0.568814,0.567576,0.564650,0.562428,0.562185,0.558324,0.553518,0.555754,0.562834,0.567458,0.567135,0.567221,0.569796,0.568021,0.564675,0.570226,0.585357,0.592344,0.589292,0.590452,0.592001,0.585339,0.580853,0.581187,0.568110,0.547805,0.529301,0.502891,0.470506,0.440943,0.421973,0.411501,0.412859,0.420506,0.432562,0.443582,0.439370,0.434763,0.438666,0.444103,0.447468,0.453426,0.460790,0.459762,0.452646,0.449457,0.445775,0.443138,0.444362,0.449218,0.459614,0.466635,0.474428,0.480636,0.477703,0.480651,0.486564,0.488355,0.490229,0.498596,0.500826,0.501141,0.501751,0.500261,0.500950,0.512733,0.521723,0.515771,0.514018,0.517324,0.512385,0.503471,0.502758,0.513317,0.517746,0.514308,0.516092,0.517921,0.512947,0.503513,0.497730,0.497483,0.503947,0.507909,0.504363,0.504821,0.506311,0.508277,0.503874,0.496921,0.501132,0.511284,0.515778,0.519008,0.521739,0.518871,0.517762,0.519127,0.511894,0.504874,0.506818,0.511790,0.507121,0.508277,0.516531,0.516037,0.516441,0.517013,0.512426,0.508112,0.506665,0.509535,0.507002,0.512956,0.513669,0.501799,0.498860,0.504884,0.504223,0.505877,0.514151,0.519302,0.516484,0.515455,0.511846,0.507248,0.508783,0.514251,0.522186,0.519909,0.515114,0.516579,0.518682,0.510878,0.500900,0.502276,0.503509,0.503216,0.506095,0.512156,0.514294,0.514856,0.512411,0.509061,0.505663,0.508027,0.507879,0.503030,0.500123,0.499388,0.497020,0.494462,0.491547,0.485118,0.472474,0.465767,0.465066,0.459491,0.447997,0.445871,0.449704,0.462960,0.485562,0.508635,0.532731,0.552556,0.557577,0.559416,0.567235,0.573037,0.574880,0.581244,0.582901,0.578426,0.574262,0.574025,0.573753,0.576636,0.579623,0.574144,0.565988,0.563751,0.571903,0.577523,0.573729,0.563885,0.560171,0.564669,0.566842,0.563313,0.559251,0.554687,0.554343,0.556937,0.555252,0.557509,0.562063,0.556352,0.549221,0.553942,0.570215,0.585467,0.605628,0.634474,0.658937,0.668978,0.676040,0.683145,0.683836,0.679533,0.655769,0.602613,0.536659,0.483616,0.457769,0.448614,0.444614,0.454184,0.473707,0.480694,0.475967,0.476967,0.491551,0.500905,0.500483,0.492840,0.483884,0.480345,0.482160,0.482665,0.481685,0.483339,0.483555,0.487729,0.489842,0.484968,0.484272,0.488328,0.493346,0.500098,0.498424,0.498764,0.500982,0.503248,0.495940,0.461078,0.411508,0.361279,0.335203,0.322441,0.311198,0.309977,0.312035,0.309185
0.558918,0.558918,0.562092,0.565722,0.568040,0.563326,0.560447,0.563300,0.561034,0.553647,0.555051,0.562384,0.567219,0.566501,0.563915,0.563475,0.568033,0.570936,0.572850,0.582463,0.587732,0.586365,0.587256,0.586973,0.581872,0.577864,0.574783,0.564076,0.545226,0.526590,0.507986,0.478354,0.443696,0.421522,0.410302,0.415208,0.420514,0.428106,0.435711,0.433740,0.427215,0.431129,0.439544,0.440205,0.444931,0.452336,0.449162,0.447817,0.445625,0.440028,0.439722,0.440687,0.443620,0.455861,0.471710,0.476430,0.478427,0.474844,0.482111,0.489318,0.485177,0.486062,0.491548,0.493832,0.496073,0.497267,0.497239,0.499988,0.509114,0.514905,0.511483,0.509892,0.509484,0.505926,0.503088,0.506130,0.516697,0.520286,0.519498,0.523362,0.523576,0.515011,0.505371,0.495807,0.493315,0.504450,0.508986,0.506929,0.509814,0.511398,0.510792,0.509612,0.504959,0.503987,0.507423,0.512818,0.517148,0.518670,0.515885,0.519456,0.526214,0.518600,0.504863,0.503745,0.508995,0.504999,0.507124,0.513970,0.514365,0.515655,0.516117,0.513429,0.511687,0.512255,0.512322,0.509329,0.511273,0.515487,0.509771,0.511299,0.517411,0.517021,0.516138,0.517633,0.521897,0.521237,0.519689,0.515190,0.512428,0.510061,0.512160,0.515900,0.515165,0.514011,0.515066,0.513252,0.510768,0.503604,0.505749,0.508358,0.505680,0.504263,0.507925,0.510635,0.514159,0.513530,0.509922,0.505318,0.506102,0.508291,0.504069,0.500404,0.501755,0.501830,0.497803,0.490241,0.482405,0.472756,0.461868,0.457619,0.453353,0.446362,0.449956,0.450495,0.454966,0.473652,0.501177,0.527337,0.546420,0.554028,0.557727,0.564821,0.568036,0.573283,0.585400,0.588952,0.584058,0.578321,0.573376,0.571994,0.574786,0.574465,0.570093,0.567763,0.567073,0.571866,0.576937,0.573232,0.567954,0.561326,0.561494,0.563788,0.565989,0.564890,0.562438,0.562209,0.559893,0.558243,0.557366,0.554661,0.548914,0.544810,0.550465,0.560086,0.571829,0.585668,0.616494,0.650593,0.665652,0.674099,0.681651,0.684112,0.685752,0.673695,0.637840,0.578570,0.515776,0.471563,0.449621,0.446552,0.456950,0.470989,0.478909,0.474176,0.476508,0.488382,0.498956,0.496508,0.490372,0.481060,0.477222,0.477662,0.478395,0.480512,0.483838,0.485498,0.489631,0.492403,0.491033,0.494897,0.501251,0.508462,0.513992,0.513534,0.510932,0.504040,0.490188,0.462308,0.409482,0.353152,0.317318,0.307410,0.310473,0.312242,0.309258,0.307794,0.303800
0.564267,0.564267,0.563341,0.563934,0.568138,0.564945,0.563623,0.568532,0.569412,0.563837,0.562960,0.565851,0.568131,0.567916,0.566044,0.564530,0.571635,0.577229,0.579006,0.583891,0.587980,0.585998,0.586137,0.585907,0.582455,0.577056,0.571403,0.564873,0.550135,0.531753,0.517788,0.492496,0.452771,0.424741,0.411557,0.417916,0.417183,0.416700,0.424741,0.430401,0.433080,0.438973,0.442441,0.442291,0.443908,0.445271,0.445116,0.446471,0.442531,0.437817,0.439304,0.435733,0.438409,0.456240,0.473460,0.473165,0.467962,0.468393,0.482977,0.486478,0.484100,0.487733,0.489032,0.493086,0.497849,0.496283,0.499736,0.504669,0.504050,0.501680,0.504053,0.505622,0.503549,0.503509,0.506449,0.509677,0.513769,0.517886,0.518615,0.522473,0.524472,0.514440,0.504238,0.493282,0.491433,0.503746,0.512908,0.513266,0.514077,0.517958,0.517097,0.512787,0.508505,0.505819,0.505726,0.512412,0.517155,0.515683,0.513854,0.519482,0.524462,0.518421,0.507341,0.504068,0.507889,0.506168,0.503133,0.510904,0.518177,0.517911,0.513933,0.510166,0.511089,0.512966,0.509724,0.509899,0.508592,0.507389,0.504959,0.511074,0.519449,0.521088,0.520073,0.518837,0.525947,0.529222,0.528236,0.523995,0.519404,0.512843,0.507572,0.507632,0.507995,0.504571,0.503322,0.501123,0.500665,0.501515,0.505363,0.504345,0.501665,0.502560,0.505736,0.507648,0.506386,0.505680,0.510009,0.509104,0.504551,0.504217,0.502784,0.501150,0.500100,0.500005,0.495264,0.486348,0.477026,0.468895,0.459159,0.453844,0.448652,0.447100,0.453239,0.452259,0.450816,0.465861,0.491502,0.514466,0.535044,0.551785,0.560686,0.564067,0.564907,0.572022,0.586161,0.591251,0.587421,0.579062,0.573413,0.576248,0.581566,0.581291,0.573282,0.571766,0.572158,0.571547,0.571269,0.571335,0.571448,0.566545,0.564269,0.566612,0.573421,0.575126,0.573696,0.570538,0.565947,0.560030,0.556894,0.553251,0.548008,0.543265,0.548272,0.556638,0.562407,0.566182,0.588081,0.628025,0.656707,0.667964,0.673764,0.679604,0.682720,0.678580,0.658626,0.615502,0.555069,0.490286,0.451878,0.449754,0.461292,0.470047,0.477668,0.476807,0.477866,0.483048,0.491983,0.491390,0.490236,0.485104,0.480596,0.477205,0.480155,0.486874,0.490620,0.488398,0.491789,0.496563,0.495773,0.501123,0.511266,0.518451,0.520720,0.519105,0.515169,0.496264,0.456800,0.409932,0.356858,0.316785,0.303827,0.306099,0.311070,0.315666,0.315616,0.312743,0.306765
