0.627556,0.627556,0.622216,0.575111,0.584368,0.634969,0.652947,0.531188,0.632133,0.613977,0.589937,0.602069,0.615311,0.612044,0.627712,0.628715,0.603039,0.591602,0.506977,0.641215,0.580731,0.653870,0.617613,0.726202,0.673536,0.666720,0.673860,0.655896,0.636888,0.609905,0.540266,0.473242,0.474901,0.393187,0.406983,0.368720,0.367094,0.392218,0.407885,0.436905,0.454674,0.383255,0.417470,0.428270,0.469047,0.438990,0.475366,0.447490,0.411968,0.451995,0.458441,0.374682,0.404941,0.478442,0.429126,0.428746,0.458088,0.465204,0.508590,0.354520,0.540986,0.496458,0.513769,0.490709,0.564910,0.477386,0.533633,0.551988,0.536016,0.516556,0.494988,0.563681,0.499536,0.566253,0.474642,0.490797,0.513926,0.459615,0.497190,0.537064,0.563139,0.521691,0.473494,0.496725,0.514762,0.502396,0.530259,0.537492,0.518924,0.552209,0.529746,0.576645,0.532814,0.542920,0.556932,0.573487,0.531900,0.564245,0.508810,0.509206,0.482950,0.562719,0.539316,0.514260,0.542606,0.507357,0.436624,0.508623,0.526847,0.558282,0.508413,0.575528,0.575520,0.516039,0.525751,0.499690,0.491552,0.427706,0.468161,0.580521,0.510338,0.554468,0.497030,0.519851,0.522661,0.584153,0.522169,0.560476,0.542666,0.491069,0.469140,0.550968,0.534047,0.502888,0.510006,0.492895,0.525324,0.540464,0.561436,0.511118,0.473030,0.513770,0.568707,0.483580,0.512624,0.486618,0.538099,0.516302,0.484613,0.574043,0.475534,0.472312,0.519312,0.427144,0.456592,0.458534,0.455005,0.460093,0.417015,0.462177,0.451877,0.510905,0.432583,0.570766,0.554011,0.512159,0.580593,0.657993,0.576269,0.654724,0.579172,0.607708,0.574518,0.542996,0.597616,0.549956,0.607010,0.583996,0.559825,0.541468,0.635599,0.609985,0.601456,0.690995,0.523709,0.556357,0.586271,0.602131,0.618038,0.637601,0.602551,0.523177,0.615603,0.609803,0.626766,0.628633,0.548363,0.604860,0.623510,0.588645,0.659181,0.610571,0.728271,0.795357,0.800519,0.836848,0.828314,0.856003,0.820383,0.864485,0.820204,0.689402,0.594480,0.447070,0.438548,0.416417,0.461909,0.462089,0.471028,0.469638,0.524708,0.480021,0.491250,0.521484,0.465561,0.515248,0.444674,0.461990,0.487475,0.469881,0.482387,0.419247,0.487541,0.484627,0.520390,0.442263,0.508949,0.535938,0.532834,0.501435,0.421389,0.474254,0.432382,0.429673,0.558383,0.489990,0.481701,0.518455,0.512623,0.483075,0.475160,0.444717,0.486342,0.589044,0.655823,0.678497,0.613826
0.575190,0.575190,0.669510,0.570656,0.594938,0.632233,0.619423,0.611378,0.548569,0.618320,0.614216,0.601751,0.640108,0.591082,0.624078,0.599866,0.609074,0.584878,0.611735,0.652126,0.629197,0.623440,0.627911,0.650361,0.659806,0.648708,0.692209,0.726184,0.560925,0.648713,0.592567,0.533187,0.439213,0.418831,0.409417,0.389242,0.398202,0.387050,0.378413,0.458656,0.427965,0.449627,0.449059,0.448575,0.436850,0.433520,0.370486,0.455848,0.456514,0.438040,0.449800,0.395815,0.438612,0.416224,0.396701,0.433513,0.438483,0.476575,0.510518,0.566860,0.518412,0.462445,0.512933,0.578764,0.547839,0.489395,0.564911,0.517928,0.496815,0.539627,0.521601,0.506834,0.507138,0.514725,0.515268,0.529840,0.544625,0.523706,0.490260,0.549246,0.562319,0.554239,0.550033,0.524922,0.512615,0.521940,0.591648,0.583514,0.463540,0.538575,0.524197,0.523191,0.530586,0.498698,0.526813,0.509224,0.503226,0.491721,0.487557,0.572301,0.544241,0.467303,0.547100,0.534933,0.502706,0.492721,0.497322,0.594745,0.576814,0.498459,0.475168,0.515199,0.512819,0.530457,0.512568,0.501100,0.497487,0.504020,0.562374,0.479789,0.507905,0.549136,0.529546,0.530032,0.487175,0.527477,0.490350,0.523207,0.505314,0.608274,0.528577,0.534547,0.538134,0.479794,0.565429,0.540751,0.502316,0.538410,0.577874,0.498135,0.569954,0.478682,0.517318,0.521386,0.536262,0.524295,0.535397,0.519699,0.477668,0.496657,0.500025,0.539329,0.543418,0.493734,0.492596,0.482062,0.517732,0.477154,0.424644,0.459943,0.417886,0.427763,0.483378,0.453441,0.558497,0.526072,0.573116,0.597287,0.591691,0.586978,0.558795,0.669190,0.628832,0.621540,0.537175,0.600806,0.535812,0.647412,0.594401,0.603904,0.631503,0.627212,0.655436,0.631314,0.644880,0.580266,0.587893,0.553161,0.577024,0.572072,0.641159,0.593363,0.604848,0.639469,0.596223,0.587311,0.494769,0.558045,0.612026,0.606492,0.564692,0.582028,0.641347,0.779396,0.813693,0.830210,0.834881,0.792094,0.836084,0.830174,0.772960,0.619740,0.500285,0.347012,0.454879,0.416831,0.458191,0.474433,0.482947,0.487415,0.508580,0.485175,0.483844,0.445059,0.503308,0.441254,0.461978,0.478413,0.439497,0.531366,0.471114,0.458832,0.467691,0.537820,0.448157,0.518776,0.478103,0.475730,0.489950,0.488116,0.495955,0.470402,0.474515,0.495806,0.502864,0.520804,0.498518,0.503130,0.498412,0.509112,0.478437,0.482790,0.467408,0.692661,0.689680,0.708210,0.550202
0.644456,0.644456,0.679462,0.601573,0.629934,0.607911,0.625350,0.636194,0.602708,0.607268,0.605245,0.679051,0.588692,0.538943,0.636691,0.528967,0.644225,0.679831,0.610427,0.628847,0.671529,0.615676,0.632642,0.678761,0.639526,0.643306,0.686095,0.731835,0.611260,0.561453,0.605816,0.512785,0.475799,0.388114,0.331876,0.363536,0.420975,0.390404,0.381191,0.467752,0.420313,0.442055,0.433307,0.490412,0.461044,0.378156,0.425702,0.460387,0.453524,0.425937,0.404132,0.391209,0.387187,0.454815,0.478135,0.441449,0.452743,0.462854,0.503829,0.499721,0.466354,0.413417,0.473677,0.530031,0.539786,0.483525,0.540191,0.470609,0.519870,0.558570,0.543356,0.500362,0.492389,0.480168,0.546569,0.549852,0.504689,0.471554,0.480441,0.586420,0.541618,0.470628,0.560466,0.544123,0.564713,0.541739,0.523187,0.539353,0.577794,0.515009,0.511333,0.482641,0.556413,0.529047,0.554580,0.504957,0.525088,0.510653,0.515972,0.475135,0.541494,0.547865,0.568721,0.518073,0.519677,0.546132,0.444052,0.540893,0.482297,0.461886,0.541318,0.572837,0.554484,0.507068,0.551818,0.547363,0.467038,0.527790,0.560046,0.509341,0.468574,0.516016,0.556950,0.551652,0.519850,0.536798,0.582918,0.458476,0.519696,0.563084,0.517214,0.505972,0.525341,0.495102,0.574538,0.532869,0.556901,0.502119,0.511912,0.545596,0.467574,0.537801,0.541558,0.544757,0.498518,0.505941,0.607548,0.441993,0.520669,0.521441,0.505022,0.506182,0.440850,0.541695,0.428401,0.442025,0.491988,0.475503,0.384247,0.482178,0.388210,0.441470,0.424189,0.490873,0.564620,0.523454,0.643256,0.580607,0.625691,0.641110,0.692437,0.722410,0.630827,0.596975,0.619204,0.617977,0.604290,0.561923,0.545906,0.632479,0.589610,0.579729,0.581356,0.644283,0.515733,0.572219,0.610146,0.597482,0.611170,0.594129,0.650334,0.595225,0.574686,0.600579,0.611078,0.612914,0.566589,0.584416,0.596689,0.625417,0.654113,0.605303,0.578625,0.762566,0.794655,0.805154,0.805056,0.776802,0.863987,0.830255,0.773125,0.694159,0.538992,0.348851,0.415276,0.341956,0.407373,0.468809,0.464221,0.458304,0.499260,0.506152,0.466015,0.499543,0.512927,0.466961,0.531460,0.501269,0.457244,0.510341,0.498647,0.427291,0.538480,0.453538,0.539960,0.435425,0.420997,0.465178,0.499192,0.451644,0.438892,0.539508,0.471222,0.471675,0.497309,0.482255,0.479552,0.509309,0.501027,0.426456,0.488791,0.495549,0.570788,0.627110,0.537566,0.564424,0.407942
0.627793,0.627793,0.586001,0.641619,0.637798,0.621726,0.599459,0.550057,0.553260,0.616521,0.613489,0.556200,0.578458,0.547563,0.551618,0.595980,0.585008,0.605851,0.539025,0.556026,0.636696,0.684843,0.678529,0.582869,0.649269,0.620204,0.628410,0.613064,0.605971,0.579263,0.504364,0.515287,0.465900,0.361456,0.352663,0.364449,0.421114,0.393308,0.370037,0.411351,0.405274,0.414871,0.378617,0.417525,0.386500,0.430908,0.416506,0.461694,0.450019,0.363900,0.399256,0.419387,0.395735,0.387183,0.521794,0.418956,0.456097,0.500681,0.543318,0.489215,0.553089,0.527363,0.472165,0.504883,0.500997,0.548705,0.510645,0.514210,0.467722,0.505960,0.526323,0.508560,0.538567,0.618565,0.574039,0.502545,0.510586,0.504171,0.509130,0.530049,0.520167,0.471830,0.465687,0.526222,0.483613,0.551789,0.528787,0.555264,0.553869,0.512115,0.502978,0.551214,0.512589,0.485345,0.528028,0.487156,0.476955,0.571703,0.542236,0.500403,0.506802,0.481497,0.539543,0.499703,0.562280,0.595899,0.541764,0.556633,0.524988,0.475913,0.502513,0.516380,0.500088,0.515197,0.549057,0.527019,0.498485,0.541949,0.571013,0.505571,0.516477,0.531934,0.520808,0.555254,0.502269,0.520296,0.567728,0.559164,0.530608,0.558895,0.509550,0.503982,0.484649,0.539652,0.551277,0.476381,0.539180,0.506850,0.479738,0.487675,0.464555,0.507448,0.460509,0.491136,0.514284,0.462918,0.542873,0.492299,0.518579,0.462873,0.529889,0.405098,0.502370,0.499583,0.442307,0.535744,0.499486,0.432553,0.422990,0.419401,0.389202,0.417035,0.435323,0.517614,0.525376,0.590398,0.524951,0.592734,0.619962,0.591280,0.643061,0.631042,0.581970,0.569884,0.593051,0.578764,0.625829,0.575305,0.570093,0.587810,0.534825,0.540282,0.621099,0.594037,0.603002,0.577903,0.527979,0.567135,0.617335,0.600099,0.581837,0.567303,0.623097,0.527948,0.540702,0.626709,0.590182,0.591551,0.589014,0.599927,0.561088,0.605166,0.646412,0.669545,0.800661,0.836445,0.733482,0.845458,0.797002,0.832854,0.835865,0.775194,0.700839,0.522565,0.415105,0.390804,0.423417,0.452099,0.446533,0.450150,0.459099,0.543152,0.428491,0.542853,0.471411,0.481609,0.503636,0.497939,0.515241,0.497282,0.458011,0.417411,0.506788,0.464680,0.488688,0.441756,0.486745,0.438824,0.517623,0.420904,0.411395,0.500762,0.466024,0.450775,0.494854,0.492151,0.494892,0.529710,0.538672,0.516308,0.460816,0.521726,0.518717,0.416903,0.433319,0.281357,0.177407
0.611807,0.611807,0.642469,0.604342,0.605839,0.600596,0.610633,0.595401,0.593861,0.611825,0.585004,0.594351,0.586449,0.589257,0.661277,0.647984,0.605707,0.629411,0.651733,0.671986,0.654394,0.641699,0.668738,0.691549,0.654765,0.641805,0.595040,0.676173,0.624765,0.551983,0.587977,0.491836,0.412009,0.393278,0.383931,0.353037,0.426281,0.342115,0.301140,0.452407,0.405132,0.391937,0.438822,0.423939,0.412748,0.452628,0.467525,0.375027,0.358238,0.459246,0.409731,0.354622,0.411850,0.453504,0.431453,0.498903,0.537527,0.489977,0.511272,0.540135,0.472196,0.514768,0.513710,0.531639,0.499518,0.468121,0.495252,0.503469,0.525878,0.508207,0.518841,0.468007,0.517646,0.491549,0.492958,0.484710,0.506835,0.549655,0.454346,0.531892,0.523762,0.570453,0.460160,0.496122,0.537256,0.557499,0.581293,0.560428,0.521782,0.493142,0.495846,0.516417,0.458125,0.506705,0.477109,0.525909,0.457644,0.604726,0.516878,0.479327,0.521745,0.560100,0.558944,0.553826,0.489552,0.553030,0.552088,0.553268,0.482778,0.505015,0.520976,0.503513,0.489888,0.534854,0.537793,0.530356,0.534415,0.573550,0.521035,0.524456,0.449858,0.518379,0.505708,0.519288,0.603668,0.555105,0.514096,0.505534,0.519490,0.491905,0.561716,0.549833,0.553565,0.452320,0.534679,0.518051,0.517281,0.410279,0.557200,0.569358,0.472956,0.497934,0.529936,0.551135,0.474178,0.529288,0.512057,0.565223,0.522631,0.526959,0.521183,0.474879,0.502689,0.565504,0.467273,0.453751,0.437572,0.451213,0.439900,0.409575,0.412003,0.486098,0.455813,0.412218,0.481414,0.566332,0.542057,0.593017,0.599167,0.602700,0.624985,0.646271,0.707971,0.601250,0.643241,0.581111,0.577901,0.626612,0.562594,0.694257,0.606198,0.638149,0.551302,0.608253,0.630913,0.543546,0.547004,0.639367,0.584308,0.614765,0.556745,0.575565,0.566038,0.629562,0.592505,0.632232,0.636455,0.652529,0.522862,0.569639,0.602785,0.638301,0.595095,0.593623,0.689847,0.820857,0.849526,0.830714,0.813461,0.861373,0.840809,0.834439,0.738881,0.579539,0.366764,0.392751,0.402230,0.403749,0.392506,0.456265,0.447645,0.492302,0.457441,0.503517,0.453271,0.479800,0.479336,0.459515,0.528855,0.539919,0.463842,0.469070,0.536060,0.512351,0.518514,0.466440,0.425613,0.474212,0.484811,0.521293,0.452423,0.458128,0.471347,0.526631,0.509659,0.544127,0.505293,0.535069,0.523212,0.480846,0.588676,0.481565,0.407828,0.262501,0.209904,0.193578,0.179962
0.570410,0.570410,0.622017,0.639228,0.566029,0.609455,0.616081,0.604934,0.605167,0.642806,0.652163,0.583644,0.588377,0.599546,0.548188,0.643245,0.594367,0.629199,0.597946,0.659208,0.636131,0.610217,0.651587,0.669055,0.642575,0.669980,0.638126,0.631248,0.575733,0.518200,0.500791,0.510909,0.403793,0.379703,0.364189,0.340781,0.376447,0.411497,0.337460,0.433396,0.393461,0.363449,0.442103,0.406822,0.472704,0.412063,0.404327,0.392404,0.477779,0.374351,0.388048,0.420497,0.409629,0.454455,0.434928,0.485765,0.423203,0.364630,0.510125,0.472999,0.449640,0.487378,0.503978,0.541737,0.437662,0.484218,0.506586,0.467347,0.485546,0.546750,0.490518,0.537115,0.498244,0.556314,0.528112,0.461435,0.575820,0.496000,0.437727,0.494634,0.518439,0.454090,0.546896,0.509980,0.560599,0.510881,0.522403,0.554785,0.520798,0.556665,0.507299,0.508067,0.475500,0.518758,0.524521,0.561000,0.520671,0.559162,0.509576,0.438119,0.526133,0.506452,0.516340,0.554042,0.480779,0.605292,0.509277,0.471840,0.503233,0.580159,0.579575,0.516655,0.505758,0.493686,0.454250,0.483072,0.547232,0.495991,0.510639,0.505711,0.523582,0.446627,0.516089,0.542387,0.548556,0.543903,0.468069,0.517522,0.477867,0.525182,0.521532,0.520039,0.504361,0.478691,0.557048,0.484098,0.551811,0.470858,0.486233,0.531878,0.452269,0.591804,0.555282,0.500190,0.538418,0.545213,0.522508,0.512944,0.524554,0.491393,0.513564,0.447923,0.508811,0.482473,0.505313,0.502905,0.399602,0.419363,0.457107,0.446120,0.480957,0.397564,0.375928,0.484421,0.471904,0.511090,0.512972,0.542061,0.549545,0.595485,0.619445,0.610867,0.650528,0.613053,0.526817,0.598413,0.597707,0.616398,0.578067,0.649605,0.658648,0.636233,0.565355,0.682631,0.654228,0.661422,0.615599,0.638906,0.571932,0.582134,0.678664,0.607510,0.595986,0.626593,0.667863,0.558531,0.578161,0.582057,0.665414,0.640531,0.600123,0.566309,0.605234,0.651449,0.637344,0.770907,0.811213,0.789471,0.830269,0.846846,0.855323,0.827043,0.820448,0.669942,0.476694,0.421600,0.427921,0.429693,0.406643,0.396897,0.399406,0.474744,0.481567,0.499086,0.391230,0.524438,0.483094,0.463516,0.497223,0.440909,0.472375,0.502154,0.502036,0.507486,0.493260,0.504817,0.473429,0.507702,0.485659,0.536655,0.476703,0.469596,0.466589,0.491445,0.458125,0.533686,0.508577,0.538421,0.536524,0.532113,0.466755,0.420759,0.255363,0.176403,0.187721,0.187043,0.196761
0.636466,0.636466,0.660138,0.579186,0.673322,0.585379,0.612629,0.628489,0.593144,0.622821,0.626272,0.615803,0.606648,0.635459,0.587348,0.654754,0.631259,0.596657,0.582072,0.644393,0.688933,0.646274,0.618267,0.658936,0.680514,0.728276,0.634004,0.637552,0.558054,0.518250,0.529995,0.425037,0.445100,0.344519,0.331757,0.317015,0.376137,0.362415,0.426356,0.405306,0.394889,0.404076,0.441652,0.422950,0.434826,0.461679,0.490607,0.454298,0.397955,0.446776,0.491785,0.373386,0.420791,0.478082,0.360634,0.465552,0.473853,0.450975,0.443688,0.460228,0.458514,0.475392,0.512741,0.503038,0.511202,0.523279,0.467359,0.532023,0.502472,0.530932,0.485490,0.483120,0.604157,0.530296,0.560799,0.471267,0.480289,0.548572,0.530028,0.464144,0.561569,0.470136,0.523220,0.435257,0.531011,0.467477,0.490149,0.484479,0.513233,0.501043,0.536813,0.521948,0.447062,0.572093,0.536428,0.508641,0.533548,0.544367,0.505409,0.530809,0.529325,0.514510,0.482881,0.563578,0.539298,0.499966,0.436593,0.501790,0.517733,0.483860,0.503749,0.488043,0.503017,0.455909,0.527134,0.480088,0.523394,0.511042,0.453838,0.438657,0.509090,0.510249,0.527528,0.509016,0.552019,0.522296,0.513978,0.526037,0.495107,0.508068,0.453322,0.556229,0.598513,0.499965,0.478910,0.565103,0.454199,0.494831,0.565942,0.524695,0.394143,0.473446,0.523166,0.512010,0.515128,0.466353,0.494993,0.536784,0.506274,0.481843,0.509506,0.582663,0.455014,0.503966,0.397262,0.494849,0.461792,0.476241,0.465051,0.461735,0.439154,0.427886,0.410917,0.313000,0.432009,0.549413,0.499443,0.536909,0.589991,0.656770,0.574699,0.661429,0.615425,0.612483,0.627398,0.558420,0.613652,0.582256,0.633160,0.678057,0.644026,0.680783,0.663625,0.564391,0.598997,0.585440,0.630412,0.608248,0.564298,0.545313,0.554902,0.635522,0.564180,0.600416,0.601197,0.593170,0.670000,0.553799,0.526876,0.657807,0.609379,0.565964,0.554839,0.646997,0.664079,0.694253,0.747364,0.837576,0.854833,0.866912,0.803373,0.884922,0.736550,0.759134,0.569432,0.474549,0.426906,0.437781,0.437253,0.428512,0.402453,0.508898,0.537994,0.497001,0.388042,0.502693,0.512742,0.554915,0.460206,0.477636,0.473789,0.487381,0.455501,0.470952,0.490301,0.502238,0.426118,0.508564,0.528940,0.458588,0.471355,0.477422,0.482479,0.456487,0.481305,0.500947,0.443880,0.549793,0.514020,0.448626,0.388914,0.296249,0.215840,0.190065,0.167531,0.216658,0.197791
0.573086,0.573086,0.623698,0.622035,0.577932,0.622061,0.602608,0.595977,0.585035,0.553326,0.559814,0.603946,0.624075,0.604190,0.616972,0.647031,0.600445,0.564377,0.598655,0.681684,0.691080,0.630954,0.668587,0.715890,0.612320,0.538051,0.704070,0.610493,0.573991,0.629250,0.481362,0.433430,0.370070,0.398501,0.376282,0.385310,0.379676,0.388063,0.488026,0.380852,0.413150,0.443993,0.394229,0.433931,0.435021,0.430885,0.463492,0.389991,0.440452,0.413749,0.363672,0.433429,0.395776,0.473984,0.448433,0.446837,0.502438,0.451097,0.480933,0.470076,0.537854,0.459353,0.533310,0.503037,0.515466,0.513597,0.536232,0.471333,0.537121,0.608646,0.524389,0.521219,0.535194,0.514245,0.464079,0.482265,0.548953,0.545110,0.497176,0.535186,0.519616,0.560682,0.471596,0.516541,0.480010,0.500780,0.570789,0.492349,0.508187,0.484502,0.533901,0.499559,0.455433,0.445015,0.548454,0.534155,0.521880,0.550778,0.550099,0.523542,0.537673,0.486620,0.512339,0.459851,0.547230,0.505023,0.516662,0.604773,0.531627,0.550434,0.560551,0.510001,0.530621,0.484494,0.573287,0.457940,0.556308,0.548047,0.469748,0.465183,0.516745,0.454744,0.451229,0.524665,0.540318,0.484005,0.547687,0.541597,0.479742,0.544289,0.524369,0.574816,0.497518,0.513025,0.519423,0.567754,0.530273,0.448788,0.474342,0.461616,0.558871,0.525077,0.546026,0.532587,0.537421,0.520491,0.543465,0.474839,0.543611,0.533534,0.478365,0.467456,0.514589,0.483963,0.522353,0.493675,0.524594,0.398914,0.426866,0.457196,0.458629,0.383566,0.421712,0.458739,0.438875,0.474473,0.515018,0.556055,0.630602,0.567035,0.580830,0.585390,0.655840,0.612876,0.674473,0.691475,0.647431,0.610271,0.641601,0.586878,0.597412,0.665165,0.625252,0.603913,0.557248,0.653436,0.629993,0.659674,0.597523,0.624103,0.653640,0.637102,0.603768,0.598536,0.553837,0.536824,0.602462,0.582598,0.586547,0.635108,0.589421,0.577562,0.552550,0.658388,0.623377,0.690388,0.764886,0.795138,0.766347,0.789717,0.862556,0.814433,0.885947,0.854283,0.674568,0.515198,0.417690,0.386311,0.422101,0.376590,0.388138,0.482981,0.420714,0.454926,0.455886,0.527606,0.478392,0.502176,0.498996,0.488266,0.458043,0.471024,0.500476,0.456738,0.485129,0.424666,0.502622,0.496985,0.405388,0.429485,0.489886,0.442372,0.545598,0.453629,0.485727,0.494023,0.525129,0.566732,0.418984,0.431922,0.218642,0.242663,0.257617,0.161790,0.225972,0.234834,0.193541
0.582026,0.582026,0.586502,0.606641,0.647354,0.577259,0.557602,0.612543,0.617455,0.543281,0.576394,0.600217,0.618244,0.598348,0.581064,0.562325,0.615386,0.660631,0.584522,0.639570,0.633742,0.635259,0.640730,0.621667,0.627006,0.648552,0.627600,0.610162,0.538504,0.481417,0.524502,0.474193,0.382647,0.384242,0.305946,0.371082,0.361026,0.410251,0.390381,0.423238,0.330134,0.329309,0.443042,0.351645,0.363986,0.497442,0.373313,0.413985,0.419644,0.375456,0.404491,0.420419,0.414760,0.377044,0.505286,0.432376,0.531984,0.449384,0.458416,0.537763,0.416714,0.450246,0.509886,0.475919,0.463342,0.492524,0.468022,0.445652,0.496787,0.549075,0.506702,0.523645,0.530465,0.507934,0.514257,0.471907,0.564645,0.527093,0.516157,0.573938,0.553703,0.515665,0.530146,0.497886,0.446191,0.557952,0.490269,0.456659,0.530479,0.503342,0.474764,0.546689,0.509216,0.498113,0.484733,0.515458,0.517873,0.558663,0.506224,0.504326,0.597938,0.559770,0.475834,0.503982,0.559150,0.452748,0.516688,0.532487,0.466238,0.504488,0.532423,0.545489,0.524384,0.509710,0.541566,0.506911,0.484707,0.611097,0.523353,0.539474,0.574328,0.552903,0.553345,0.524896,0.570368,0.535565,0.535427,0.468905,0.534438,0.479228,0.526938,0.550869,0.536055,0.541914,0.577950,0.499605,0.598738,0.489646,0.541443,0.568023,0.504598,0.460353,0.519863,0.483812,0.554332,0.546453,0.504552,0.466982,0.488351,0.539609,0.515777,0.470843,0.515842,0.510922,0.508219,0.477083,0.471632,0.506066,0.428379,0.419083,0.472806,0.362853,0.443461,0.382949,0.402274,0.438783,0.502455,0.559624,0.609001,0.592879,0.564577,0.642113,0.602465,0.570863,0.644491,0.640242,0.620864,0.640372,0.607950,0.595233,0.625565,0.584010,0.587982,0.630270,0.610095,0.599504,0.682610,0.591788,0.631830,0.540259,0.583272,0.579692,0.607534,0.600748,0.584906,0.633779,0.544998,0.602204,0.618459,0.574500,0.577446,0.560799,0.613164,0.549450,0.643274,0.585669,0.716120,0.873773,0.804055,0.821009,0.875255,0.808513,0.871969,0.841304,0.810151,0.629490,0.458419,0.472682,0.420835,0.410644,0.444669,0.442491,0.526805,0.409828,0.449101,0.459978,0.553309,0.488199,0.501740,0.415855,0.449121,0.475482,0.444054,0.437719,0.458660,0.491097,0.490491,0.487040,0.491239,0.532086,0.479273,0.504540,0.524810,0.550027,0.540757,0.502893,0.513389,0.510254,0.385025,0.238905,0.154532,0.131871,0.173887,0.222220,0.145526,0.171494,0.169956
0.604286,0.604286,0.610808,0.566609,0.635499,0.615547,0.621299,0.612842,0.621532,0.606908,0.613539,0.604346,0.611327,0.625861,0.641534,0.575574,0.624732,0.618665,0.610341,0.625913,0.668403,0.608587,0.639969,0.663454,0.646536,0.628400,0.590080,0.610643,0.607904,0.549558,0.561664,0.515738,0.369445,0.406860,0.293780,0.432956,0.372857,0.334959,0.400911,0.375968,0.384998,0.403996,0.404637,0.434026,0.432400,0.375705,0.390690,0.449700,0.429964,0.395298,0.446334,0.365826,0.387088,0.408338,0.514881,0.424931,0.457394,0.336517,0.504808,0.489542,0.471912,0.502278,0.427744,0.457292,0.539554,0.471873,0.517055,0.561638,0.545850,0.482332,0.492025,0.492419,0.478424,0.487130,0.505449,0.537817,0.511314,0.560237,0.549536,0.495897,0.588371,0.471917,0.515350,0.474445,0.449429,0.484352,0.553881,0.548166,0.540995,0.584471,0.547067,0.514986,0.537909,0.567967,0.516538,0.523366,0.538808,0.495329,0.503176,0.527809,0.560985,0.546332,0.489256,0.469179,0.520055,0.523476,0.473935,0.506285,0.552630,0.559196,0.501185,0.471251,0.495369,0.573948,0.464369,0.562769,0.472527,0.467663,0.475726,0.533633,0.526352,0.511620,0.578857,0.467721,0.534510,0.501196,0.561907,0.559487,0.552109,0.525659,0.494525,0.455558,0.517116,0.467145,0.503495,0.442296,0.473733,0.468061,0.518076,0.467525,0.509322,0.521928,0.511871,0.507969,0.514280,0.471221,0.553687,0.556258,0.505591,0.513639,0.496929,0.549110,0.489186,0.526319,0.486426,0.466322,0.432447,0.441444,0.411338,0.418267,0.368540,0.422414,0.464781,0.450715,0.404643,0.417146,0.513619,0.514613,0.524368,0.606192,0.602469,0.585394,0.597369,0.626640,0.724650,0.651765,0.660914,0.635993,0.617160,0.646288,0.637335,0.681708,0.583356,0.630801,0.588437,0.614486,0.615187,0.584152,0.651313,0.608000,0.604989,0.590012,0.630221,0.623089,0.647064,0.619896,0.689704,0.589804,0.562027,0.565498,0.569219,0.508353,0.573058,0.573089,0.604532,0.578008,0.596106,0.742478,0.826351,0.831272,0.804499,0.862051,0.825965,0.833143,0.843907,0.722974,0.629691,0.395203,0.383800,0.400254,0.444314,0.426102,0.497302,0.462461,0.475770,0.446124,0.533117,0.422660,0.506044,0.482972,0.484956,0.423244,0.476869,0.495498,0.525005,0.450067,0.449205,0.530712,0.488992,0.481579,0.574656,0.576130,0.571899,0.517748,0.521873,0.564714,0.412289,0.356169,0.215804,0.142525,0.164235,0.207075,0.188473,0.234319,0.221089,0.230274,0.171440
